LTspice 24.0.9 for Windows
Circuit: * C:\Users\benja\OneDrive\Pictures\Escritorio\TS2\TS2\Simulacion LTspice.asc
Start Time: Thu Apr 25 01:33:31 2024
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Total elapsed time: 0.424 seconds.

